,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
10,0,100,0,100,100,100,100,0,100,100,200,100,100,200,100,0,200,100,100,100,100,0,100,100,100,100,100,100,200,0,100,100,0,100,0,0,100,0,0,100,0,100,0,200,0,0,100,0,100,100,200,0,100,100,0,100,0,200,0,100,0,100,100,300,100,200,0,0,0,100,100,0,100,0,0,0,100,0,0,200,0,0,100,0,0,100,100,200,0,100,100,200,100,100,0,100
11,0,100,0,100,100,100,100,100,100,0,100,100,100,200,200,100,200,100,100,100,100,0,100,100,100,100,100,100,100,0,100,100,0,100,0,0,100,0,0,100,0,100,0,200,0,0,100,100,100,100,200,0,100,100,100,100,0,200,0,100,0,100,100,200,100,200,0,0,0,200,100,0,200,0,0,0,100,0,100,200,0,100,100,100,0,100,100,200,0,100,100,300,100,100,0,100
12,0,100,0,100,200,100,100,100,100,0,100,100,100,100,100,100,300,100,100,100,200,0,100,100,100,100,100,100,100,0,100,100,0,100,0,0,200,0,0,100,0,100,0,100,0,0,100,100,100,100,200,0,100,100,100,100,0,100,0,100,0,100,200,200,100,200,0,0,0,200,100,0,200,0,0,0,100,0,100,200,0,100,100,100,0,0,100,200,0,100,0,300,100,100,0,100
13,0,100,0,100,200,100,100,100,100,0,100,100,200,100,100,100,300,100,100,200,200,0,200,100,100,100,100,100,100,0,100,100,0,100,0,0,200,100,0,100,0,100,100,100,0,0,0,100,100,100,100,0,100,100,100,100,0,100,0,0,0,100,200,200,100,200,0,0,0,200,100,0,100,0,0,0,100,100,100,100,0,100,100,100,0,0,100,200,0,100,0,200,100,100,0,100
14,0,100,0,100,100,100,100,100,200,0,100,100,200,100,100,100,200,100,100,200,200,0,100,200,100,100,100,100,100,0,100,100,0,200,0,0,100,100,0,100,0,100,100,100,0,0,0,100,100,200,200,0,0,100,100,100,0,100,100,0,0,100,100,200,100,200,100,0,0,200,100,0,100,0,0,0,100,100,100,100,100,100,100,100,0,0,100,200,0,100,0,200,100,100,0,100
15,0,100,0,100,100,200,100,100,200,0,100,200,200,200,100,100,200,200,100,200,100,0,100,200,200,100,200,0,100,0,0,100,0,200,0,100,100,100,0,100,0,100,100,100,0,0,0,100,100,100,200,0,0,100,100,100,0,100,200,0,0,200,100,200,100,100,100,0,0,200,100,100,100,0,0,0,100,100,100,0,100,100,100,100,0,0,100,100,0,0,0,200,0,200,0,0
16,0,100,0,100,100,200,100,100,200,0,100,200,200,200,100,100,200,100,100,200,100,0,100,200,100,200,200,0,100,0,0,100,0,200,0,100,100,100,100,100,0,100,100,100,0,0,0,100,100,100,200,0,0,100,100,0,0,100,200,0,0,200,100,100,100,100,100,0,0,300,100,100,100,0,0,0,0,100,100,0,100,100,100,100,0,0,100,100,0,0,0,200,0,200,0,0
17,0,100,0,100,100,200,100,100,100,0,100,200,100,200,100,100,100,100,200,100,100,0,100,100,100,100,100,0,100,0,0,100,0,100,0,100,100,100,100,100,0,200,100,200,0,0,0,100,100,100,200,0,0,100,100,0,100,100,200,0,0,200,100,100,100,100,100,0,0,300,0,100,100,0,0,0,0,100,100,0,100,100,100,100,0,0,0,0,0,0,0,200,0,100,100,0
18,0,100,0,0,100,100,100,100,100,100,0,100,100,100,100,100,200,100,100,100,100,0,100,100,100,200,100,0,200,0,0,100,0,100,0,100,100,100,100,100,0,200,100,200,0,0,0,100,100,100,200,0,0,0,100,0,100,100,200,0,0,100,100,100,100,0,100,0,0,300,0,100,100,0,0,0,0,100,100,0,100,100,100,100,0,0,0,0,0,0,0,100,0,100,100,0
19,0,0,0,0,100,100,100,200,100,100,0,100,100,100,100,100,200,100,100,100,200,0,100,100,100,200,100,0,200,0,0,100,0,100,0,100,100,100,100,100,0,100,100,200,0,0,0,200,0,100,300,0,0,0,100,0,100,0,200,0,0,100,100,100,100,100,100,0,0,200,0,100,100,0,0,0,0,100,100,100,100,100,0,100,0,0,0,100,100,0,0,100,0,100,100,0
20,0,0,0,0,100,100,0,200,100,100,0,100,100,100,200,200,200,100,100,100,200,0,100,100,100,200,100,100,100,0,0,100,0,100,0,100,100,100,200,100,0,100,100,100,0,0,0,200,0,100,200,0,0,0,200,0,100,0,200,0,0,100,100,0,100,100,100,0,0,200,0,100,100,0,0,0,0,100,100,100,100,100,0,100,0,0,0,100,100,0,0,100,0,100,100,0
21,0,0,0,0,100,100,0,100,100,100,0,100,200,100,100,100,200,100,100,100,200,0,100,100,100,200,100,100,100,0,0,100,0,100,0,100,200,200,200,100,0,100,100,100,0,0,0,100,0,200,200,100,0,0,100,0,100,0,200,0,0,100,200,0,200,100,100,0,0,100,0,100,0,0,0,0,0,100,0,100,100,0,100,0,0,0,0,100,100,0,0,0,0,100,100,0
22,0,0,0,0,0,200,0,100,200,100,0,200,200,100,100,100,100,100,100,100,100,0,100,200,100,200,200,100,100,0,0,100,0,100,0,100,100,200,200,100,0,100,100,100,0,0,0,100,0,200,200,100,0,0,100,0,100,0,200,0,0,100,100,0,200,100,100,0,0,200,100,200,0,100,0,0,0,100,0,100,100,0,100,0,0,100,0,100,100,0,0,0,100,100,100,0
23,0,0,0,0,0,200,0,100,200,100,100,200,100,100,100,100,100,100,100,100,100,0,0,200,100,300,200,100,100,100,0,100,0,100,0,200,100,100,300,100,0,100,0,100,0,0,0,100,0,200,200,100,0,0,100,0,100,0,200,0,0,100,100,0,100,100,100,0,0,200,100,200,0,100,0,0,0,0,0,100,100,0,100,0,0,100,0,100,100,0,0,0,100,100,100,0
24,0,0,0,0,0,200,0,100,100,100,100,200,100,200,100,100,100,100,100,100,100,0,0,100,200,300,200,100,100,100,0,100,0,0,0,200,100,100,300,100,0,100,0,100,0,0,0,100,0,100,100,100,0,0,100,0,100,0,100,0,0,100,100,0,100,100,0,0,0,200,100,200,0,100,0,0,0,0,0,100,0,0,100,0,0,100,100,100,100,0,0,0,100,100,200,0
25,0,0,0,0,0,100,0,100,100,100,100,100,100,100,100,100,200,0,100,100,100,0,0,100,100,300,100,100,100,100,0,0,0,0,0,100,100,100,300,100,0,100,0,200,0,0,0,100,100,100,100,100,0,0,100,0,200,0,0,0,0,100,100,0,100,100,0,0,0,200,100,100,0,100,0,0,0,0,0,100,0,0,100,0,0,100,100,100,100,0,0,0,100,0,200,100
26,0,0,0,0,0,100,0,100,100,200,100,100,100,100,100,100,200,100,200,100,100,0,0,100,100,200,100,100,200,100,0,0,0,0,0,100,100,100,200,100,0,200,0,200,0,0,0,100,100,100,100,100,0,0,100,0,200,0,0,100,0,100,100,0,100,100,0,0,0,200,100,100,0,100,100,0,0,0,0,100,0,0,100,100,0,100,100,100,100,100,0,0,100,0,200,100
27,0,0,0,0,0,100,0,100,100,200,100,100,100,100,100,200,200,100,100,100,200,0,100,100,100,200,100,100,200,100,0,0,0,100,0,100,100,100,200,100,0,100,0,100,0,0,0,100,100,100,100,100,0,0,100,100,100,0,0,100,0,100,100,0,100,100,0,0,0,200,100,100,0,100,100,0,0,0,100,200,0,0,100,100,0,100,100,100,100,100,0,0,100,0,100,100
28,0,0,0,0,0,100,0,200,100,100,100,100,200,100,100,200,100,100,100,100,200,0,100,100,100,100,100,200,100,100,0,0,0,100,0,100,100,100,200,200,0,100,0,100,0,0,0,200,100,100,100,100,0,0,100,100,100,0,0,100,0,100,100,0,100,100,0,0,0,200,100,100,0,100,100,0,0,0,100,200,0,0,100,100,0,100,100,100,100,100,0,0,100,0,100,100
29,0,0,0,0,0,100,0,100,200,100,100,200,200,100,100,200,100,100,100,100,100,0,100,100,100,100,100,200,100,100,0,0,0,100,0,100,100,100,200,100,0,100,0,100,0,0,0,100,100,100,0,100,0,0,100,100,100,0,0,100,0,100,100,0,100,0,0,0,0,200,200,100,0,100,100,0,0,0,100,100,0,0,100,100,0,100,100,0,0,100,0,0,100,0,100,100
30,0,0,0,0,0,100,0,100,200,100,200,200,200,200,0,100,100,100,100,100,200,0,100,100,100,100,200,100,100,100,0,0,0,100,0,100,200,100,100,100,0,100,0,100,0,0,0,100,100,100,0,200,0,100,0,100,100,0,0,100,0,100,100,0,100,0,0,0,0,200,300,100,0,100,100,0,100,0,100,200,0,0,100,100,0,200,100,0,0,100,0,0,100,0,100,100
31,0,0,0,100,0,100,0,100,200,100,200,200,100,200,0,100,100,100,100,200,200,0,100,100,100,100,200,100,100,200,0,0,0,100,100,100,100,0,100,100,0,100,0,100,0,0,0,100,200,0,0,100,0,100,0,100,100,0,0,100,0,100,0,0,0,0,0,0,0,200,300,100,0,200,100,0,100,0,100,200,100,0,0,100,0,200,100,0,0,100,0,0,100,0,100,100
32,0,0,100,100,0,0,0,100,100,100,200,100,100,200,0,100,200,100,100,200,200,0,100,0,100,100,100,100,100,200,0,0,0,100,100,100,100,0,200,100,0,100,0,100,0,0,0,100,200,0,0,100,0,100,0,100,100,0,100,100,0,100,0,0,0,0,0,0,100,100,200,0,0,100,100,0,100,100,100,200,100,0,0,100,0,100,100,0,0,100,0,0,0,0,100,100
33,0,0,100,100,0,0,0,100,100,100,100,100,100,200,0,100,200,100,100,100,200,0,100,0,100,0,100,100,100,100,0,0,0,100,100,0,100,0,100,100,0,100,0,100,0,0,0,100,200,0,0,100,0,200,0,100,100,0,100,100,0,100,0,0,0,0,0,0,100,100,200,0,0,100,100,0,100,100,100,200,100,0,0,100,0,100,100,0,100,100,0,0,0,0,100,100
34,0,0,100,100,100,0,0,100,100,100,100,100,100,100,0,100,200,100,100,100,300,0,100,0,100,0,100,100,100,100,0,0,0,100,100,0,100,0,100,100,0,200,0,100,0,0,0,100,200,0,0,100,0,200,0,100,100,0,100,100,100,100,0,0,0,0,0,100,100,100,200,0,0,100,100,0,100,100,100,200,100,0,0,100,0,100,0,0,100,100,0,0,0,0,0,100
35,0,0,100,100,100,0,0,100,100,200,100,100,100,100,0,200,100,200,200,100,300,0,100,0,100,0,100,100,200,100,0,100,0,200,100,0,100,0,100,100,0,200,0,0,0,0,0,100,100,0,0,100,0,200,0,100,0,0,100,100,100,0,0,0,0,100,0,100,100,200,200,0,0,200,100,0,100,100,100,200,100,0,0,100,0,100,0,0,100,100,0,0,0,0,0,0
36,0,0,100,100,100,0,0,100,100,100,100,200,100,100,0,200,100,100,100,100,300,0,100,100,100,0,100,200,100,100,0,100,0,200,100,0,100,0,100,100,0,100,0,0,0,0,0,100,200,100,0,100,0,200,0,100,0,0,100,0,100,0,0,0,0,100,0,100,100,100,200,0,0,200,0,0,100,100,100,200,100,0,0,0,0,100,0,0,100,0,0,100,0,0,0,100
37,0,0,100,100,100,0,0,100,200,100,200,200,100,100,100,100,100,100,100,100,200,0,0,100,100,0,100,200,100,100,0,100,0,100,100,0,100,0,100,100,0,100,0,0,0,0,0,100,200,100,0,100,0,200,0,0,0,0,200,0,100,0,0,0,0,100,0,100,100,100,200,0,0,200,0,0,100,100,0,100,200,0,100,0,0,100,0,0,100,0,0,100,0,0,0,100
38,0,0,100,100,100,0,0,0,200,100,200,200,0,100,100,100,100,100,100,100,200,0,0,100,100,0,100,100,100,100,0,100,0,100,100,0,100,0,100,0,0,100,0,0,0,0,0,0,200,100,0,200,0,300,0,0,0,0,200,0,100,0,0,0,0,100,0,100,100,100,200,0,0,200,0,0,100,100,0,100,200,0,100,100,0,100,0,0,100,0,0,100,0,0,0,100
39,0,0,100,200,100,0,0,0,100,100,200,100,0,100,100,100,200,100,100,200,200,0,0,100,100,0,200,100,100,200,0,100,0,200,100,0,200,0,100,100,0,100,0,0,0,0,0,100,200,100,0,200,0,300,0,0,0,0,200,0,100,0,0,0,0,100,100,100,100,100,100,0,0,200,0,0,200,100,0,100,200,0,100,100,0,100,100,0,100,0,0,100,0,0,0,100
40,0,0,200,200,100,0,0,0,100,100,100,100,0,0,100,100,200,100,100,200,100,0,0,100,100,0,100,100,100,200,0,100,0,200,200,0,100,0,100,100,0,100,0,100,0,0,0,100,200,100,0,100,0,300,0,0,0,0,200,0,100,0,0,0,0,100,100,100,100,100,0,0,0,200,0,0,100,100,0,0,200,0,100,100,0,0,200,0,100,0,0,100,0,0,0,100
41,0,0,200,100,100,0,0,0,100,100,100,100,0,0,100,100,200,100,100,100,200,0,0,100,100,100,100,100,100,100,100,100,0,200,100,0,100,0,100,100,0,100,0,100,0,0,0,100,100,100,0,100,0,300,0,0,0,0,200,0,100,0,0,0,0,100,100,100,100,100,0,0,0,100,100,0,100,100,100,0,100,0,100,100,0,0,200,0,100,100,0,100,0,0,0,100
42,0,0,100,100,100,0,0,0,100,100,100,100,100,0,100,100,100,100,100,100,200,0,100,100,100,100,100,100,100,100,100,100,0,200,100,0,100,0,0,200,0,100,0,100,0,0,0,100,100,100,0,100,0,300,0,0,100,0,100,0,100,0,0,100,0,200,100,100,0,100,0,0,0,100,100,0,100,0,200,0,200,0,100,100,0,0,200,0,100,100,0,100,0,0,0,100
43,0,0,100,100,100,0,0,0,100,200,100,100,100,0,100,100,100,100,100,100,200,0,100,200,200,100,100,100,100,100,100,100,0,200,100,0,100,0,0,200,0,100,0,200,0,0,0,100,100,100,0,100,0,200,0,0,100,0,100,0,100,0,0,100,0,300,100,100,0,100,0,0,0,100,100,0,100,0,200,0,200,0,100,100,0,100,200,0,0,100,0,100,0,0,0,100
44,0,0,100,100,0,0,0,0,100,200,200,200,100,0,100,200,100,200,100,100,100,0,100,200,100,100,100,200,200,100,100,100,0,200,100,0,100,0,0,200,0,100,0,200,0,0,0,100,200,200,0,100,0,200,0,0,100,0,100,0,0,0,0,100,0,300,100,0,0,100,0,0,0,100,100,0,100,0,200,0,200,0,100,100,0,100,200,0,0,100,0,100,0,0,0,100
45,0,0,100,100,0,0,0,0,200,100,200,200,100,0,200,100,100,100,100,100,100,0,100,200,100,100,100,200,100,100,100,100,0,100,100,0,100,100,0,200,0,100,0,200,0,0,0,200,200,200,100,100,0,200,0,0,100,0,100,0,0,0,0,100,0,200,100,0,0,0,0,0,0,0,100,0,200,0,200,0,200,0,100,100,0,100,200,0,0,100,0,100,0,0,0,100
46,0,0,100,100,0,0,0,0,200,100,200,100,100,0,200,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,0,100,100,0,200,0,100,0,200,0,0,0,200,100,100,100,100,0,200,0,0,100,0,100,0,0,0,0,100,0,200,100,0,0,0,0,0,0,0,100,0,200,0,200,0,200,0,100,100,0,100,200,100,0,100,0,0,100,0,0,0
47,0,0,100,200,0,0,0,0,100,100,100,100,100,0,100,100,100,100,100,200,100,0,100,100,100,100,200,100,100,100,100,100,0,100,100,0,100,100,0,200,0,100,0,300,0,0,0,200,200,100,100,200,0,200,0,100,100,0,0,0,0,100,0,100,0,200,100,0,0,0,0,0,0,0,100,0,200,0,300,0,100,0,0,100,0,100,300,100,0,100,0,0,100,100,0,0
48,0,0,100,200,0,0,0,0,100,100,100,100,100,0,100,100,100,100,100,200,200,0,100,100,100,100,200,100,100,100,100,100,0,100,100,0,100,100,0,200,0,100,0,300,0,0,0,200,200,100,100,100,0,200,0,100,100,0,0,0,0,100,0,100,0,200,100,0,0,0,0,0,0,0,100,0,200,0,300,0,100,0,0,0,0,100,300,100,0,100,0,0,100,100,100,0
49,0,0,100,100,0,0,0,0,100,100,100,100,200,0,100,100,0,100,100,100,200,0,200,100,100,100,100,100,100,0,100,100,0,0,100,100,0,100,0,100,0,100,0,300,0,0,0,100,200,100,100,100,0,200,100,100,100,0,0,0,0,100,0,100,0,300,0,0,0,100,0,0,0,0,100,0,100,0,300,0,100,0,0,100,0,100,200,100,100,100,0,0,100,100,100,0
50,0,0,0,100,0,0,0,0,100,100,100,100,200,0,100,100,0,100,100,100,200,0,200,100,100,200,100,100,100,0,100,100,0,0,0,100,0,100,0,100,0,100,0,200,0,0,0,100,200,100,100,100,0,100,200,100,100,0,0,0,0,100,0,100,0,300,0,0,0,100,0,0,0,0,100,0,100,0,300,0,100,0,0,100,0,100,100,100,100,100,0,0,100,100,100,0
51,0,0,0,100,0,0,100,0,100,200,200,200,200,0,100,100,0,100,100,100,100,0,200,200,100,100,100,100,100,0,100,100,0,0,0,100,0,100,0,100,0,100,0,200,0,0,0,100,200,100,100,100,0,100,200,100,100,100,0,0,0,100,0,100,0,300,0,0,0,100,0,0,0,0,0,100,100,0,200,0,100,0,100,100,0,100,100,100,100,0,0,0,100,100,100,0
52,0,0,0,100,0,0,100,0,100,200,200,200,100,0,100,200,0,100,100,100,100,0,100,200,200,100,100,100,100,0,100,100,0,0,0,100,0,100,0,0,0,100,0,200,0,0,0,100,200,100,100,100,0,100,200,100,0,100,0,0,0,100,0,100,0,200,0,0,0,100,0,0,0,0,0,100,200,0,100,100,0,0,100,100,0,100,100,100,100,0,0,0,100,100,100,0
53,0,0,0,100,0,0,100,0,100,100,200,200,100,0,100,200,0,200,100,100,100,0,100,100,100,100,100,100,100,0,100,100,0,0,0,100,0,200,0,0,0,100,0,100,0,0,0,100,200,100,200,100,100,100,200,100,0,100,0,0,0,100,0,100,0,100,0,0,0,100,0,0,0,0,0,100,200,0,100,100,0,0,100,100,100,0,100,100,100,0,0,0,100,100,100,0
54,0,0,0,100,0,0,100,100,100,100,100,100,100,100,200,100,0,100,200,200,100,0,100,100,100,100,100,0,100,0,100,100,0,0,0,100,0,200,0,100,0,0,0,100,0,0,0,100,100,0,200,100,100,200,200,100,0,100,0,0,0,100,0,100,0,100,0,0,0,100,0,0,0,0,0,100,200,0,100,100,0,0,100,100,100,0,100,100,100,0,0,0,100,100,100,0
55,0,0,0,100,0,0,100,100,0,100,100,100,100,100,100,100,100,100,100,200,200,0,100,100,100,100,200,0,100,100,100,100,0,0,100,100,0,100,100,100,0,0,0,200,0,0,0,100,100,0,100,100,100,200,200,200,0,100,0,0,0,100,0,100,0,100,0,0,0,100,0,0,0,0,0,100,100,0,100,100,0,0,100,100,100,0,200,100,100,0,0,100,100,100,200,0
56,0,0,0,100,0,0,100,100,0,100,100,100,100,100,100,100,100,100,100,200,200,0,200,100,100,100,200,0,100,100,100,100,0,0,100,100,0,100,100,100,0,0,0,200,0,0,0,100,100,0,100,200,100,200,200,200,0,100,0,0,0,100,0,100,0,100,0,0,0,200,0,0,0,0,0,100,100,0,100,100,0,0,100,100,100,100,200,0,100,0,0,100,0,100,200,0
57,0,0,0,0,0,0,100,100,0,100,100,100,200,100,100,100,100,100,100,100,200,0,200,100,100,100,100,0,100,100,100,100,0,100,100,100,0,100,100,100,0,0,0,100,0,0,0,100,0,0,100,100,100,200,300,100,0,100,0,0,0,100,0,100,0,100,0,0,0,200,0,0,0,0,0,100,100,0,0,100,0,0,100,100,100,100,100,0,100,0,0,100,0,0,200,0
58,0,0,0,0,0,0,100,100,0,100,200,100,200,100,100,100,100,100,100,100,100,0,200,100,100,100,100,0,100,100,100,100,0,100,100,200,0,100,100,100,0,0,0,100,0,0,0,100,0,0,100,100,100,100,400,100,0,100,0,0,0,100,0,100,0,100,0,0,0,200,0,0,0,0,0,200,100,0,0,100,0,0,100,100,100,100,100,0,100,0,0,100,0,0,100,0
59,0,0,0,0,0,0,100,100,0,100,200,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,0,100,100,100,100,0,100,100,100,0,100,100,100,0,0,0,100,0,0,0,100,0,0,100,100,100,100,300,100,0,100,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,200,100,0,0,100,0,0,100,0,100,100,100,0,0,0,0,100,0,0,100,0
60,0,0,0,0,0,100,100,100,100,100,200,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,100,0,100,100,100,100,0,100,100,100,0,100,100,100,0,0,0,100,0,0,0,100,100,100,100,100,100,100,200,100,0,100,0,0,0,100,0,100,0,0,0,0,0,100,0,100,0,0,0,200,100,0,0,100,0,0,100,0,100,100,100,0,0,0,0,100,200,0,100,0
61,0,0,0,0,0,100,0,100,100,100,100,0,100,200,100,200,200,100,100,200,100,0,100,0,100,0,100,0,100,100,0,100,0,100,100,100,0,200,100,200,0,0,0,100,0,0,0,100,100,100,200,100,100,100,200,100,0,0,0,0,0,100,0,100,0,0,0,0,0,100,100,100,0,0,0,100,200,0,0,100,0,0,0,0,100,100,100,0,0,0,0,100,200,0,100,0
62,0,0,0,0,0,100,0,200,100,100,100,0,100,200,100,100,200,200,100,200,200,0,100,0,100,0,100,0,200,100,0,100,0,100,100,100,0,200,100,200,0,0,0,100,0,0,0,100,100,100,300,100,100,100,200,100,0,0,0,0,100,100,0,0,0,100,0,0,0,100,100,200,0,0,0,100,100,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,200,0,100,0
63,0,0,0,0,0,100,0,200,100,100,100,0,100,200,100,100,200,100,200,200,200,0,200,0,100,0,200,0,200,100,0,100,100,100,100,100,0,100,200,200,0,0,0,100,0,0,0,100,100,100,200,100,0,100,200,100,0,0,0,0,100,100,0,100,100,100,0,0,100,100,100,200,0,0,100,100,100,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,200,0,100,0
64,0,0,0,0,0,100,0,100,100,100,100,0,100,100,0,100,300,100,100,100,200,0,200,0,100,0,200,0,100,100,0,100,100,100,200,100,0,100,200,100,0,0,0,100,0,0,0,100,200,100,200,100,0,0,200,100,0,0,0,0,100,100,0,100,100,100,0,0,100,100,100,200,0,100,100,100,100,0,0,100,100,0,0,0,0,100,100,0,0,0,0,100,300,0,100,0
65,100,0,0,0,0,100,0,100,100,100,200,0,100,100,0,100,200,100,100,100,100,0,200,100,100,100,100,0,100,0,0,0,100,100,100,100,0,100,100,100,0,0,0,0,0,0,0,0,200,100,200,100,100,0,200,0,0,100,0,0,100,100,100,100,100,100,0,0,100,100,100,200,0,100,100,100,100,0,0,200,100,0,0,0,100,100,0,0,0,200,0,100,300,0,100,0
66,100,0,0,0,0,100,0,100,100,100,200,100,100,100,0,100,200,100,100,100,100,0,100,100,100,100,100,0,100,0,0,0,100,100,100,200,0,100,100,100,0,0,0,0,0,0,0,0,200,100,200,100,100,0,200,0,0,100,0,0,100,100,100,100,100,100,0,0,100,0,100,200,0,100,100,100,100,0,0,200,100,0,100,0,100,0,100,0,0,200,0,100,300,0,100,0
67,200,0,0,0,0,100,0,100,100,100,200,100,0,100,0,100,200,100,100,100,100,0,100,100,100,100,100,0,100,0,0,0,100,0,100,200,0,100,100,100,0,0,0,0,0,0,0,0,200,100,200,100,100,0,100,0,0,100,0,0,100,0,100,100,100,100,0,0,100,0,100,200,0,100,100,100,200,0,0,200,100,0,200,0,100,0,100,0,0,200,0,100,300,0,100,0
68,200,0,0,0,0,200,0,100,100,100,100,100,0,100,0,100,300,100,100,100,100,0,100,100,100,100,100,0,100,0,0,0,100,0,100,100,100,100,100,100,0,0,0,0,0,0,0,0,200,100,200,100,100,100,0,0,0,200,0,0,100,0,100,100,100,100,0,0,100,0,100,200,0,100,100,0,200,100,0,200,100,0,200,0,100,0,100,0,0,200,0,100,300,0,100,0
69,200,0,0,100,0,200,0,100,100,200,100,100,0,100,0,100,300,100,100,100,100,0,100,100,100,100,100,0,100,0,0,0,100,0,100,100,100,200,100,100,0,0,0,0,0,0,0,0,200,100,200,100,100,100,0,0,0,200,0,0,100,0,200,100,100,100,0,100,100,0,100,100,100,100,100,0,200,100,0,200,200,0,200,0,100,0,100,0,0,200,0,100,300,0,100,0
